Split,Metric,Metric Label,nA,nB,Median A,Median A CI,Median B,Median B CI,MW p,Cliff δ,δ CI,δ Magnitude,HL Δ(A-B),HL CI,Equivalence (±Δ),Δ note,Practical Effect,Practically Meaningful?,Favored Group,q (BH),Significant? (q<0.05)
First 15 vs Last 15,fitness_score,Fitness (lower=better),15,15,12414.0,"[11371.000, 13359.000]",14356.0,"[12414.000, 14376.000]",0.09294785335621057,0.36444444444444446,"[-0.040, 0.733]",medium,-1011.0,"[-2050.000, 10.000]",Not equivalent,+/-1.00% rel,-0.1564362816175286,True,First 15,2.6773501460096367e-08,True
First 15 vs Last 15,avg_rank,Average Assigned Preference Rank (lower=better),15,15,3.5588235294117645,"[3.225, 3.706]",3.323529411764706,"[3.029, 3.549]",0.17740520776290003,-0.29333333333333333,"[-0.680, 0.138]",small,0.16666666666666607,"[-0.069, 0.422]",Not equivalent,+/-0.15,0.23529411764705843,True,Last 15,2.6773501460096367e-08,True
First 15 vs Last 15,top1_pct,Top-1 Match (%),15,15,22.54901960784314,"[19.608, 28.431]",28.431372549019606,"[19.608, 31.373]",0.2877705456383026,-0.2311111111111111,"[-0.627, 0.196]",small,-1.9607843137254903,"[-8.824, 1.961]",Not equivalent,+/-2,5.8823529411764675,True,Last 15,2.6773501460096367e-08,True
First 15 vs Last 15,top3_pct,Top-3 Match (%),15,15,51.9607843137255,"[49.020, 58.824]",54.90196078431373,"[50.000, 60.784]",0.25317049132020797,-0.24888888888888888,"[-0.640, 0.187]",small,-2.941176470588239,"[-8.824, 1.961]",Not equivalent,+/-3,2.941176470588232,False,Last 15,2.6773501460096367e-08,True
First 15 vs Last 15,gini_satisfaction,Gini (0=fair),15,15,0.317983193277311,"[0.297, 0.334]",0.3067678684376977,"[0.268, 0.315]",0.21337370709311831,-0.27111111111111114,"[-0.671, 0.147]",small,0.0190720227484934,"[-0.006, 0.038]",Not equivalent,+/-0.01,0.011215324839613294,True,Last 15,2.6773501460096367e-08,True
First 15 vs Last 15,total_violations,Total Violations (lower=better),15,15,13.0,"[12.000, 14.000]",14.0,"[13.000, 15.000]",0.07590439966230683,0.37777777777777777,"[-0.018, 0.724]",medium,-1.0,"[-3.000, 0.000]",Not equivalent,+/-1,-1.0,True,First 15,2.6773501460096367e-08,True
First 15 vs Last 15,runtime_sec,Runtime (sec),15,15,57.44,"[44.660, 95.530]",52.89,"[34.920, 146.340]",0.8034625743147712,-0.057777777777777775,"[-0.502, 0.404]",negligible,4.409999999999997,"[-51.470, 22.450]",Not equivalent,+/-5.00% rel,0.07921309192200553,True,Last 15,2.6773501460096367e-08,True
Odd runs vs Even runs,fitness_score,Fitness (lower=better),30,30,14365.5,"[13409.500, 14382.500]",13326.0,"[12336.000, 13348.500]",0.0030331355301881336,-0.44666666666666666,"[-0.707, -0.175]",medium,1046.0,"[51.000, 2037.000]",Not equivalent,+/-1.00% rel,0.07236086457136891,True,Even runs,2.6773501460096367e-08,True
Odd runs vs Even runs,avg_rank,Average Assigned Preference Rank (lower=better),30,30,3.6127450980392157,"[3.534, 3.706]",3.137254901960784,"[3.039, 3.280]",1.2749286409569698e-09,-0.9133333333333333,"[-0.987, -0.802]",large,0.4509803921568629,"[0.363, 0.539]",Not equivalent,+/-0.15,0.4754901960784319,True,Even runs,2.6773501460096367e-08,True
Odd runs vs Even runs,top1_pct,Top-1 Match (%),30,30,19.607843137254903,"[18.627, 21.569]",29.411764705882355,"[28.431, 31.373]",5.995457938475285e-09,-0.8733333333333333,"[-0.980, -0.718]",large,-9.803921568627437,"[-10.784, -6.863]",Not equivalent,+/-2,9.803921568627452,True,Even runs,2.6773501460096367e-08,True
